 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libchromaprint-jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libcrashsdk.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libdaemon_manager.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libimagehelper.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libresm.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/librism.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libsgmain.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libsgmainso-5.1.103.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libskia_neon_uc.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libtnet-3.1.1.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libucinflator.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCBrowser/lib/arm/libzxingjni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/SIUI_WW_UCNews.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib/arm/libcrashsdk.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib/arm/libdaemon_manager.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib/arm/libhelp.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib/arm/libinfoflow.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib/arm/libsgmain.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib/arm/libtnet-3.1.2.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SIUI_WW_UCNews/lib/arm/libzstd.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SarInfo 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SarInfo/SarInfo.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/SpeechService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm/libBugly.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm/libaisound6p0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm/libaitalkone2p0v2jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm/libaudio_resample.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm/libesrfrontvad.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm/libivw4p0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm/libkernel.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/SpeechService/lib/arm/libmsc5_suit_1081.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/TMS_Theme 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/TMS_Theme/TMS_Theme.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/bookBuffet 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/bookBuffet/bookBuffet.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/bookBuffet/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/bookBuffet/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/bookBuffet/lib/arm64/libRSSupport.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/bookBuffet/lib/arm64/librdpdf.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/bookBuffet/lib/arm64/librsjni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/CDA/items/bookBuffet/lib/arm64/libweibosdkcore.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app-preload 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/AntHalService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/AntHalService/AntHalService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/AppLock 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/AppLock/AppLock.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/AutoRegistration 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/AutoRegistration/AutoRegistration.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BasicDreams 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BasicDreams/BasicDreams.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Bluetooth 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Bluetooth/Bluetooth.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Bluetooth/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Bluetooth/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Bluetooth/lib/arm64/libbluetooth_jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BluetoothExt 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BluetoothExt/BluetoothExt.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BluetoothMidiService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BluetoothMidiService/BluetoothMidiService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BuiltInPrintService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BuiltInPrintService/BuiltInPrintService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BuiltInPrintService/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BuiltInPrintService/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BuiltInPrintService/lib/arm64/libcups.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/BuiltInPrintService/lib/arm64/libwfds.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CallFeaturesSetting 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CallFeaturesSetting/CallFeaturesSetting.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CaptivePortalLogin 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CaptivePortalLogin/CaptivePortalLogin.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CarrierCacheService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CarrierCacheService/CarrierCacheService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CarrierDefaultApp 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CarrierDefaultApp/CarrierDefaultApp.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CarrierLoadService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CarrierLoadService/CarrierLoadService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CertInstaller 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CertInstaller/CertInstaller.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Chrome 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Chrome/Chrome.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CloudPrint 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CloudPrint/CloudPrint.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CompanionDeviceManager 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CompanionDeviceManager/CompanionDeviceManager.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/ConfURIDialer 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/ConfURIDialer/ConfURIDialer.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/ConferenceDialer 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/ConferenceDialer/ConferenceDialer.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CtsShimPrebuilt 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/CtsShimPrebuilt/CtsShimPrebuilt.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DataAgent 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DataAgent/DataAgent.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DbgCfgTool 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DbgCfgTool/DbgCfgTool.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DefaultApp 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DefaultApp/DefaultApp.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DeviceInfo 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DeviceInfo/DeviceInfo.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DeviceMonitorControl 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DeviceMonitorControl/DeviceMonitorControl.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DownloadProviderUi 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/DownloadProviderUi/DownloadProviderUi.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Drive 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Drive/Drive.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Duo 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Duo/Duo.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/EasterEgg 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/EasterEgg/EasterEgg.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FQC 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FQC/FQC.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FaceLock 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FaceLock/FaceLock.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FaceLock/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FaceLock/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FaceLock/lib/arm64/libfacenet.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FaceLock/lib/arm64/libfrsdk.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FidoCryptoService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/FidoCryptoService/FidoCryptoService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Gmail2 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Gmail2/Gmail2.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GoogleCalendarSyncAdapter 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GoogleCalendarSyncAdapter/GoogleCalendarSyncAdapter.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GoogleContactsSyncAdapter 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GoogleContactsSyncAdapter/GoogleContactsSyncAdapter.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GoogleExtShared 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GoogleExtShared/GoogleExtShared.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GooglePrintRecommendationService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GoogleTTS 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/GoogleTTS/GoogleTTS.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/HTMLViewer 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/HTMLViewer/HTMLViewer.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Healthycare 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Healthycare/Healthycare.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/KeyChain 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/KeyChain/KeyChain.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/KeyChain/oat 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/KeyChain/oat/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/KeyChain/oat/arm64/KeyChain.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/KeyChain/oat/arm64/KeyChain.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/LatinImeGoogle 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/LatinImeGoogle/LatinImeGoogle.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/LiveWallpapersPicker 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Maps 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Maps/Maps.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Music2 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Music2/Music2.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/NQNfcNci 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/NQNfcNci/NQNfcNci.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/NQNfcNci/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/NQNfcNci/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/NQNfcNci/lib/arm64/libnqnfc_nci_jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/OTAUpdate 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/OTAUpdate/OTAUpdate.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PacProcessor 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PacProcessor/PacProcessor.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PacProcessor/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PacProcessor/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PandorasBox 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PandorasBox/PandorasBox.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PandorasBoxService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PandorasBoxService/PandorasBoxService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PartnerBookmarksProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PhotoTable 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PhotoTable/PhotoTable.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Photos 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/Photos/Photos.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PowerMonitor 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PowerMonitor/PowerMonitor.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PrintSpooler 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PrintSpooler/PrintSpooler.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PrintSpooler/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PrintSpooler/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PushAgentWW 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/PushAgentWW/PushAgentWW.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/QtiSystemService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/QtiSystemService/QtiSystemService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/QtiTelephonyService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/QtiTelephonyService/QtiTelephonyService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleAuthenticatorService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleAuthenticatorService/SampleAuthenticatorService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleAuthenticatorService/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleAuthenticatorService/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleAuthenticatorService/lib/arm64/libSampleAuthJNI.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleExtAuthService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleExtAuthService/SampleExtAuthService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleExtAuthService/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleExtAuthService/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SampleExtAuthService/lib/arm64/libSampleExtAuthJNI.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SchedulePowerOnOff 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SchedulePowerOnOff/SchedulePowerOnOff.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureExtAuthService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureExtAuthService/SecureExtAuthService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureExtAuthService/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureExtAuthService/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureExtAuthService/lib/arm64/libSecureExtAuthJNI.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureSampleAuthService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureSampleAuthService/SecureSampleAuthService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureSampleAuthService/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureSampleAuthService/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SecureSampleAuthService/lib/arm64/libSecureSampleAuthJNI.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SmartcardService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/app/SmartcardService/SmartcardService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
